ID,ID DO POSTE,altura,DT_BT,DT_MT,latitude,longitude,dir_foto,image_path
AR3821,8141342,,,,-20.43288,-54.52097,AR3821_3821,data/imagem/AR3821_AR3821 (3).jpg
AR3814,8141342,8,20.0,30.0,-20.43287,-54.52089,AR3814_3814,data/imagem/AR3814_AR3814 (3).jpg
AR3823,8141342,4,,10.0,-20.43291,-54.52102,AR3823_3823,data/imagem/AR3823_AR3823 (1).jpg
AR3817,8141342,,,,-20.43286,-54.52091,AR3817_3817,data/imagem/AR3817_AR3817 (3).jpg
AR559,8125769,11,,200.0,-20.41146,-54.51586,AR559_559,data/imagem/AR559_AR559 (2).jpg
AR560,8125769,10,,100.0,-20.4115,-54.51585,AR560_560,data/imagem/AR560_AR560 (2).jpg
AR564,8128103,11,,20.0,-20.41191,-54.51583,AR564_564,data/imagem/AR564_AR564 (3).jpg
AR566,8128103,9,,50.0,-20.41191,-54.5158,AR566_566,data/imagem/AR566_AR566 (1).jpg
AR3830,8141342,,,,-20.4329,-54.52114,AR3830_3830,data/imagem/AR3830_AR3830 (1).jpg
AR3827,8141342,,,,-20.43288,-54.52108,AR3827_3827,data/imagem/AR3827_AR3827 (4).jpg
AR3828,8141342,,,,-20.43288,-54.52107,AR3828_3828,data/imagem/AR3828_AR3828 (2).jpg
AR3824,8141342,,,,-20.43291,-54.52104,AR3824_3824,data/imagem/AR3824_AR3824 (4).jpg
AR3820,8141342,,,,-20.43287,-54.52097,AR3820_3820,data/imagem/AR3820_AR3820 (4).jpg
AR3822,8141342,,,,-20.43291,-54.521,AR3822_3822,data/imagem/AR3822_AR3822 (4).jpg
AR3818,8141342,,,,-20.43288,-54.52094,AR3818_3818,data/imagem/AR3818_AR3818 (1).jpg
AR3811,8141342,,,,-20.43286,-54.52089,AR3811_3811,data/imagem/AR3811_AR3811 (3).jpg
AR3816,8141342,,,,-20.43287,-54.52089,AR3816_3816,data/imagem/AR3816_AR3816 (3).jpg
AR567,8128103,11,,20.0,-20.41196,-54.51579,AR567_567,data/imagem/AR567_AR567 (1).jpg
AR558,8125769,12,,5.0,-20.41141,-54.51585,AR558_558,data/imagem/AR558_AR558 (3).jpg
AR556,8125769,11,,70.0,-20.41138,-54.51587,AR556_556,data/imagem/AR556_AR556 (1).jpg
AR555,8125769,11,,60.0,-20.41131,-54.51588,AR555_555,data/imagem/AR555_AR555 (4).jpg
AR554,8125769,11,,70.0,-20.41121,-54.51586,AR554_554,data/imagem/AR554_AR554 (2).jpg
